-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.17>  ', '81ay.+Kam.ohaZ,1c9.¤19.úkoe.Koes.8aoEko-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.17>  ', 'bšus tjungg ocungs ški ?ši hhom joml buo?ho');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.18>  ', '2oh.1oy.1c9.8an.Hc9.okoe.8aM=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.18>  ', 'toc šos ški burg gki ohom burngg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.19>  ', 'Go.2am.!oh1C9.1oe.k2o8ccs9.2c9.g98C9.19.yo.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.19>  ', 'do tungg tocšti šom htobtli tki hibti ši so bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.20>  ', '(7an.1oe.8an.Kae.8ay.+cay.ham.8ay.5c9.Kay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.20>  ', 'ifurg šom burg jum bus tkus cungg bus tki jus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.21>  ', '1o?o.ham.2oam.ohoe.8am.éay.Koe.8am.Koe8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.21>  ', 'šo?o cungg toungg ocom bungg hus jom bungg jombus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.22>  ', '91C9.ohC9.oh9.8am.o,h1c9.hoham.o?1oe.hA719.8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.22>  ', 'išti octi oci bungg o cški cocungg o?šom cufši bum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.23>  ', '81co.2o89.hoÐ19.K9.oh,1c9.hcc9.hcc9.8ae.1koy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.23>  ', 'bško tobi cokši ji oc ški cti cti bum šhos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.24>  ', '2o?.1oe.1H,1ok9.1okc9.81am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.24>  ', 'to? šom šg šohi šohki bšungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.1>   ', 'h1s9.1o8am.oe.oek1c9.1ay.Fax.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.1>   ', 'cšli šobungg om omhški šus tus un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.2>   ', '9kcc9.1ay.oy.o19.81o.eho89.oho8ay.1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.2>   ', 'ihti šus os oši bšo mcobi ocobus šobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.3>   ', '8o.H9.HoH9.59.8h3C9.K9.hok1o89.8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.3>   ', 'bo gi gogi ti bctti ji cohšobi bum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.4>   ', '8oe.1ohco.8az.8ap.so1c9.1o.ho89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.4>   ', 'bom šocko burs bun loški šo cobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.5>   ', 'goko9.2oe.&az.Goae.8ay.1c9.ko89.okoam.3o39-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.5>   ', 'hohoi tom burs doum bus ški hobi ohoungg toti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.6>   ', '1oh9.1oe.Ko,e,2oe.Ahae.7oe1c9.1o8o.eoe.19.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.6>   ', 'šoci šom jo m tom ucum fomški šobo mom ši ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.7>   ', '¹.oe.1oCs.1coe.8oe.Kc9.9hoe.8oe.8oeo.9hoe.8o,e,1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.7>   ', 'n''o om šotl škom bom jki icom bom bomo icom bo m šobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.8>   ', 'ohoe2oe.hoe.hc19.1oe.h9.1oe.Koe.1o89.1oe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.8>   ', 'ocomtom com ckši šom ci šom jom šobi šom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.9>   ', '2oy.ohae.1oe.8oe,h9.8ay.2oe.81oy.ok1o.8ay.×o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.9>   ', 'tos ocum šom bom ci bus tom bšos ohšo bus tobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.10>  ', 'kooy.1ok1c9.8ae.1o89.s1o89.éoe.1o8ay=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1v.10>  ', 'hoos šohški bum šobi lšobi hom šobus');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.1>   ', 'h98an9.9g1oe.8am.ok1ae.9j1am.Hoes9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.1>   ', 'ciburgi ihšom bungg ohšum ihšungg gomli');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.2>   ', '8oy1oy9.1hay.s.2oy.K9.ý-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.2>   ', 'bosšosi šcus l tos ji jo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.3>   ', '4okam.Kc9.9.1oy.19.989.1am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.3>   ', 'n''ohungg jki i šos ši ibi šungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.4>   ', 'ãaI89.1ko8,89.G9.8aes.1,okam.8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.4>   ', 'tungbi šhob bi di buml š ohungg b');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.5>   ', 'oko1oy.ae.2o8am.1oe.8aN.9k1am.8aN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.5>   ', 'ohošos um tobungg šom bug ihšungg bug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.6>   ', 'sam.8an8.8hoe.soy.9koe89.81oe.819.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.6>   ', 'lungg burgb bcom los ihombi bšom bši ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.7>   ', '2oy.H9.8am9.1oe.8aN=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.7>   ', 'tos gi bunggi šom bug');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.8>   ', 'h98an.2am.4o9.s.2oe.fo8aN.9h2.oe,2C9.8aIe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.8>   ', 'ciburg tungg n''oi l tom cobug ict om tti bungmbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.9>   ', '8es,2o.hoe.2C9.4ohc9.9ho89.so.1oe,9h9.8an.8aZoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.9>   ', 'bml to com tti n''ocki icobi lo šom ici burg bungsom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.10>  ', 'ºh9.1oeam.2oe.2ch9.8am.Kc9.hcoe.s,am.Ð·-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.10>  ', 'n''oci šomungg tom tkci bungg jki ckom l ungg kungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.11>  ', '91an.8ae.19.8aeoy.2aN.8aN.oes,am.2C9.Hoy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.11>  ', 'išurg bum ši bumos tug bug oml ungg tti gos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.12>  ', 'ohoe.19.1oy.Koy.9oy.aN.1aN.s,am.1ck9.19h9.sae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.12>  ', 'ocom ši šos jos ios ug šug l ungg škhi šici lum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.13>  ', '2o.9hC9.1c9.8am.1K9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2r.13>  ', 'to icti ški bungg šji');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.1>   ', 'hoom.1cog1oy.okam,o8an.1oy.8az.2k9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.1>   ', 'coongg škohšos ohungg oburg šos burs thi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.2>   ', 'h1A,h19.2o.3oe.4ok1o.eods.4ok9.1o,y.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.2>   ', 'cšu cši to tom n''ohšo mo?l n''ohi šo s bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.3>   ', 'ok19.1oy.e+9.1oe.1o89.1o8an.1K9.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.3>   ', 'ohši šos mti šom šobi šoburg šji bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.4>   ', '2o.1oeo.1coy.1o8am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.4>   ', 'to šomo škos šobungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.5>   ', 'h1oy.29.8aM.1ç9.s2c9.8oy.1oe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.5>   ', 'cšos ti burngg šgoi ltki bos šom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.6>   ', '8oy.1oe.1oy.1oe.hcoe.19.1k9.8am.ok1oy.1aN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.6>   ', 'bos šom šos šom ckom ši šhi bungg ohšos šug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.7>   ', '8am.1ok1c9.4okd9.1ohcos.1ccs.1y.1cam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.7>   ', 'bungg šohški n''oh?i šockol štl šs škungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.8>   ', '1ohoi5c.1oy.1coe.1oe.8oeo89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<2v.8>   ', 'šocortk šos škom šom bomobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.1>   ', 'k2cos.4ojae.1oe.Koe.8aP*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.1>   ', 'htkol n''ohum šom jom burnn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.2>   ', '91coy.1oy.8ap.4ok1ap.1ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.2>   ', 'iškos šos bun n''ohšun šun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.3>   ', 'o1oy.4o1coy.1oe.8am.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.3>   ', 'ošos n''oškos šom bungg ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.4>   ', 's1c9.1oy.1ae.1a*.1ap.1o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.4>   ', 'lški šos šum šun šun šo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.5>   ', '4ohoe.1oeoe9.s.1ap.Koe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.5>   ', 'n''ocom šomomi l šun jom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.6>   ', '91kam.1oy.Kop.okae8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.6>   ', 'išhungg šos jon ohumbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.7>   ', 'ok1oe.4o8am.1op.2op.7apo-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.7>   ', 'ohšom n''obungg šon ton funo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.8>   ', '9#coy.1oy.1oe.oh9.8a*o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.8>   ', 'itkos šos šom oci buno');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.9>   ', '+o.¢oy.+coe8ap.ok1o89.oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.9>   ', 'to _os tkombun ohšobi om');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.10>  ', '9.8ay.1oeKop=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.10>  ', 'i bus šomjon');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.11>  ', 'g1coe.5oe.s,oes.!coe,2c9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.11>  ', 'hškom tom l oml tkom tki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.12>  ', 'ohA8am.4oh1oy.4o.s1o8ap.oK9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.12>  ', 'ocubungg n''ocšos n''o lšobun oji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.13>  ', '4ohC9.4ok,2c9.4oho89.4oh2c9.1co89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.13>  ', 'n''octi n''oh tki n''ocobi n''octki škobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.14>  ', '1oy.4o7az.ohC9.4ohC9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.14>  ', 'šos n''ofurs octi n''octi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.15>  ', 'k2coayop.2ay.oy.1oy.oe1s9.1op.ok1op.ogoyay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.15>  ', 'htkouson tus os šos omšli šon ohšon ohosus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.16>  ', 'okcoe.1oe.s.1coe.ch29.4ohcop.4ohAe.8am.soeC*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.16>  ', 'ohkom šom l škom kcti n''ockon n''ocum bungg lomtn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.17>  ', 'socop.ohcop.9kco89.4ohCo,8ae.sap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.17>  ', 'lokon ockon ihkobi n''octo bum lun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.18>  ', 'g1coe8op.2o8am.4oj1oy.4ojoe,oj1oe,4ok9.okoeop-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.18>  ', 'hškombon tobungg n''ohšos n''ohom ohšom n''ohi ohomon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.19>  ', 'ok1oy.oe.1coy.4o,coy.8az.4okcoe.4osam.1oy.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.19>  ', 'ohšos om škos n''o kos burs n''ohkom n''olungg šos ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.20>  ', '91coy.1oe.o8am.1oe.s.am.ohoe,oy,ap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3r.20>  ', 'iškos šom obungg šom l ungg ocom os un');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.1>   ', 'hoam.Goy.4oko9.2a.Hoe.9hoam.s.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.1>   ', 'coungg dos n''ohoi tu gom icoungg l omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.2>   ', '8aI89.4ok1oe.oh1oy.ohoy.oe9koe.8oe.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.2>   ', 'bungbi n''ohšom ocšos ocos omihom bom bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.3>   ', 'ohop.1oe.2oe.sCcs.1op.1C9hap.ohai-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.3>   ', 'ocon šom tom ltkl šon šticun ocur');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.4>   ', '4o8ay.1,s.19.h1coe.ohae.8o.y.1cayD-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.4>   ', 'n''obus š l ši cškom ocum bo s škus?');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.5>   ', '91cay.ok1ae.1o,y.1ay.Ho-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.5>   ', 'iškus ohšum šo s šus go');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.6>   ', 'oy.1coy.hoy.1o8ae9.1ap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.6>   ', 'os škos cos šobumi šun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.7>   ', 'k1oy.ok1ap.1oy.Uap.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.7>   ', 'hšos ohšun šos tun l');


